   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 970 0720 BE305BE1 		ldrh	r3, [fp, #-14]
 971 0724 000053E3 		cmp	r3, #0
 972 0728 2D00001A 		bne	.L38
 497:../cyfxbulksrcsink.c ****         {
 498:../cyfxbulksrcsink.c ****             if (glIsApplnActive)
 973              		.loc 1 498 0
 974 072c 08319FE5 		ldr	r3, .L46
 975 0730 003093E5 		ldr	r3, [r3, #0]
 976 0734 000053E3 		cmp	r3, #0
 977 0738 2900000A 		beq	.L38
 499:../cyfxbulksrcsink.c ****             {
 500:../cyfxbulksrcsink.c ****                 if (wIndex == CY_FX_EP_PRODUCER)
 978              		.loc 1 500 0
 979 073c B0315BE1 		ldrh	r3, [fp, #-16]
 980 0740 010053E3 		cmp	r3, #1
 981 0744 1100001A 		bne	.L44
 501:../cyfxbulksrcsink.c ****                 {
 502:../cyfxbulksrcsink.c ****                     CyU3PDmaChannelReset (&glChHandleBulkSink);
 982              		.loc 1 502 0
 983 0748 F8009FE5 		ldr	r0, .L46+12
 984 074c FEFFFFEB 		bl	CyU3PDmaChannelReset
 503:../cyfxbulksrcsink.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 985              		.loc 1 503 0
 986 0750 0100A0E3 		mov	r0, #1
 987 0754 FEFFFFEB 		bl	CyU3PUsbFlushEp
 504:../cyfxbulksrcsink.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 988              		.loc 1 504 0
 989 0758 0100A0E3 		mov	r0, #1
 990 075c FEFFFFEB 		bl	CyU3PUsbResetEp
 505:../cyfxbulksrcsink.c ****                     CyU3PDmaChannelSetXfer (&glChHandleBulkSink, CY_FX_BULKSRCSINK_DMA_TX_SIZE);
 991              		.loc 1 505 0
 992 0760 E0009FE5 		ldr	r0, .L46+12
 993 0764 0010A0E3 		mov	r1, #0
 994 0768 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 506:../cyfxbulksrcsink.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 995              		.loc 1 506 0
 996 076c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 997 0770 FF3003E2 		and	r3, r3, #255
 998 0774 0300A0E1 		mov	r0, r3
 999 0778 0010A0E3 		mov	r1, #0
 1000 077c 0120A0E3 		mov	r2, #1
 1001 0780 FEFFFFEB 		bl	CyU3PUsbStall
 507:../cyfxbulksrcsink.c ****                     isHandled = CyTrue;
 1002              		.loc 1 507 0
 1003 0784 0130A0E3 		mov	r3, #1
 1004 0788 08300BE5 		str	r3, [fp, #-8]
 508:../cyfxbulksrcsink.c ****                     CyU3PUsbAckSetup ();
 1005              		.loc 1 508 0
 1006 078c FEFFFFEB 		bl	CyU3PUsbAckSetup
 1007              	.L44:
 509:../cyfxbulksrcsink.c ****                 }
 510:../cyfxbulksrcsink.c **** 
 511:../cyfxbulksrcsink.c ****                 if (wIndex == CY_FX_EP_CONSUMER)
 1008              		.loc 1 511 0
 1009 0790 B0315BE1 		ldrh	r3, [fp, #-16]
 1010 0794 810053E3 		cmp	r3, #129
 1011 0798 1100001A 		bne	.L38
 512:../cyfxbulksrcsink.c ****                 {
 513:../cyfxbulksrcsink.c ****                     CyU3PDmaChannelReset (&glChHandleBulkSrc);
 1012              		.loc 1 513 0
 1013 079c A8009FE5 		ldr	r0, .L46+16
 1014 07a0 FEFFFFEB 		bl	CyU3PDmaChannelReset
 514:../cyfxbulksrcsink.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1015              		.loc 1 514 0
 1016 07a4 8100A0E3 		mov	r0, #129
 1017 07a8 FEFFFFEB 		bl	CyU3PUsbFlushEp
 515:../cyfxbulksrcsink.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1018              		.loc 1 515 0
 1019 07ac 8100A0E3 		mov	r0, #129
 1020 07b0 FEFFFFEB 		bl	CyU3PUsbResetEp
 516:../cyfxbulksrcsink.c ****                     CyU3PDmaChannelSetXfer (&glChHandleBulkSrc, CY_FX_BULKSRCSINK_DMA_TX_SIZE);
 1021              		.loc 1 516 0
 1022 07b4 90009FE5 		ldr	r0, .L46+16
 1023 07b8 0010A0E3 		mov	r1, #0
 1024 07bc FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 517:../cyfxbulksrcsink.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1025              		.loc 1 517 0
 1026 07c0 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1027 07c4 FF3003E2 		and	r3, r3, #255
 1028 07c8 0300A0E1 		mov	r0, r3
 1029 07cc 0010A0E3 		mov	r1, #0
 1030 07d0 0120A0E3 		mov	r2, #1
 1031 07d4 FEFFFFEB 		bl	CyU3PUsbStall
 518:../cyfxbulksrcsink.c ****                     isHandled = CyTrue;
 1032              		.loc 1 518 0
 1033 07d8 0130A0E3 		mov	r3, #1
 1034 07dc 08300BE5 		str	r3, [fp, #-8]
 519:../cyfxbulksrcsink.c ****                     CyU3PUsbAckSetup ();
 1035              		.loc 1 519 0
 1036 07e0 FEFFFFEB 		bl	CyU3PUsbAckSetup
 1037              	.L38:
 520:../cyfxbulksrcsink.c ****                 }
 521:../cyfxbulksrcsink.c ****             }
 522:../cyfxbulksrcsink.c ****         }
 523:../cyfxbulksrcsink.c ****     }
 524:../cyfxbulksrcsink.c **** 
 525:../cyfxbulksrcsink.c ****     if ((bType == CY_U3P_USB_VENDOR_RQT) && (bTarget == CY_U3P_USB_TARGET_DEVICE))
 1038              		.loc 1 525 0
 1039 07e4 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1040 07e8 400053E3 		cmp	r3, #64
 1041 07ec 0E00001A 		bne	.L45
 1042              		.loc 1 525 0 is_stmt 0 discriminator 1
 1043 07f0 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1044 07f4 000053E3 		cmp	r3, #0
 1045 07f8 0B00001A 		bne	.L45
 526:../cyfxbulksrcsink.c ****     {
 527:../cyfxbulksrcsink.c ****         /* We set an event here and let the application thread below handle these requests.
 528:../cyfxbulksrcsink.c ****          * isHandled needs to be set to True, so that the driver does not stall EP0. */
 529:../cyfxbulksrcsink.c ****         isHandled = CyTrue;
 1046              		.loc 1 529 0 is_stmt 1
 1047 07fc 0130A0E3 		mov	r3, #1
 1048 0800 08300BE5 		str	r3, [fp, #-8]
 530:../cyfxbulksrcsink.c ****         gl_setupdat0 = setupdat0;
 1049              		.loc 1 530 0
 1050 0804 44309FE5 		ldr	r3, .L46+20
 1051 0808 18201BE5 		ldr	r2, [fp, #-24]
 1052 080c 002083E5 		str	r2, [r3, #0]
 531:../cyfxbulksrcsink.c ****         gl_setupdat1 = setupdat1;
 1053              		.loc 1 531 0
 1054 0810 3C309FE5 		ldr	r3, .L46+24
 1055 0814 1C201BE5 		ldr	r2, [fp, #-28]
 1056 0818 002083E5 		str	r2, [r3, #0]
 532:../cyfxbulksrcsink.c ****         CyU3PEventSet (&glBulkLpEvent, CYFX_USB_CTRL_TASK, CYU3P_EVENT_OR);
 1057              		.loc 1 532 0
 1058 081c 34009FE5 		ldr	r0, .L46+28
 1059 0820 0110A0E3 		mov	r1, #1
 1060 0824 0020A0E3 		mov	r2, #0
 1061 0828 FEFFFFEB 		bl	_txe_event_flags_set
 1062              	.L45:
 533:../cyfxbulksrcsink.c ****     }
 534:../cyfxbulksrcsink.c **** 
 535:../cyfxbulksrcsink.c ****     return isHandled;
 1063              		.loc 1 535 0
 1064 082c 08301BE5 		ldr	r3, [fp, #-8]
 536:../cyfxbulksrcsink.c **** }
 1065              		.loc 1 536 0
 1066 0830 0300A0E1 		mov	r0, r3
 1067 0834 04D04BE2 		sub	sp, fp, #4
 1068 0838 0088BDE8 		ldmfd	sp!, {fp, pc}
 1069              	.L47:
 1070              		.align	2
 1071              	.L46:
 1072 083c 00000000 		.word	glIsApplnActive
 1073 0840 00000000 		.word	glDataTransStarted
 1074 0844 00000000 		.word	glForceLinkU2
 1075 0848 00000000 		.word	glChHandleBulkSink
 1076 084c 00000000 		.word	glChHandleBulkSrc
 1077 0850 00000000 		.word	gl_setupdat0
 1078 0854 00000000 		.word	gl_setupdat1
 1079 0858 00000000 		.word	glBulkLpEvent
 1080              		.cfi_endproc
 1081              	.LFE4:
 1083              		.section	.rodata
 1084              		.align	2
 1085              	.LC7:
 1086 0168 43595F55 		.ascii	"CY_U3P_USB_EVENT_CONNECT detected (%d)\012\000"
 1086      33505F55 
 1086      53425F45 
 1086      56454E54 
 1086      5F434F4E 
 1087              		.align	2
 1088              	.LC8:
 1089 0190 43595F55 		.ascii	"CY_U3P_USB_EVENT_DISCONNECT detected (%d)\012\000"
 1089      33505F55 
 1089      53425F45 
 1089      56454E54 
 1089      5F444953 
 1090              		.text
 1091              		.align	2
 1092              		.global	CyFxBulkSrcSinkApplnUSBEventCB
 1094              	CyFxBulkSrcSinkApplnUSBEventCB:
 1095              	.LFB5:
 537:../cyfxbulksrcsink.c **** 
 538:../cyfxbulksrcsink.c **** /* This is the callback function to handle the USB events. */
 539:../cyfxbulksrcsink.c **** void
 540:../cyfxbulksrcsink.c **** CyFxBulkSrcSinkApplnUSBEventCB (
 541:../cyfxbulksrcsink.c ****     CyU3PUsbEventType_t evtype, /* Event type */
 542:../cyfxbulksrcsink.c ****     uint16_t            evdata  /* Event data */
 543:../cyfxbulksrcsink.c ****     )
 544:../cyfxbulksrcsink.c **** {
 1096              		.loc 1 544 0
 1097              		.cfi_startproc
 1098              		@ args = 0, pretend = 0, frame = 8
 1099              		@ frame_needed = 1, uses_anonymous_args = 0
 1100 085c 00482DE9 		stmfd	sp!, {fp, lr}
 1101              	.LCFI10:
 1102              		.cfi_def_cfa_offset 8
 1103 0860 04B08DE2 		add	fp, sp, #4
 1104              		.cfi_offset 14, -4
 1105              		.cfi_offset 11, -8
 1106              	.LCFI11:
 1107              		.cfi_def_cfa 11, 4
 1108 0864 08D04DE2 		sub	sp, sp, #8
 1109 0868 0020A0E1 		mov	r2, r0
 1110 086c 0130A0E1 		mov	r3, r1
 1111 0870 05204BE5 		strb	r2, [fp, #-5]
 1112 0874 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 545:../cyfxbulksrcsink.c ****     static uint32_t num_connect    = 0;
 546:../cyfxbulksrcsink.c ****     static uint32_t num_disconnect = 0;
 547:../cyfxbulksrcsink.c **** 
 548:../cyfxbulksrcsink.c ****     switch (evtype)
 1113              		.loc 1 548 0
 1114 0878 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1115 087c 0C0053E3 		cmp	r3, #12
 1116 0880 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1117 0884 4A0000EA 		b	.L61
 1118              	.L55:
 1119 0888 BC080000 		.word	.L50
 1120 088c 08090000 		.word	.L51
 1121 0890 B4090000 		.word	.L61
 1122 0894 B4090000 		.word	.L61
 1123 0898 08090000 		.word	.L51
 1124 089c EC080000 		.word	.L52
 1125 08a0 B4090000 		.word	.L61
 1126 08a4 B4090000 		.word	.L61
 1127 08a8 B4090000 		.word	.L61
 1128 08ac B4090000 		.word	.L61
 1129 08b0 70090000 		.word	.L53
 1130 08b4 B4090000 		.word	.L61
 1131 08b8 88090000 		.word	.L54
 1132              	.L50:
 549:../cyfxbulksrcsink.c ****     {
 550:../cyfxbulksrcsink.c ****     case CY_U3P_USB_EVENT_CONNECT:
 551:../cyfxbulksrcsink.c ****       ++num_connect;
 1133              		.loc 1 551 0
 1134 08bc 0C319FE5 		ldr	r3, .L64
 1135 08c0 003093E5 		ldr	r3, [r3, #0]
 1136 08c4 012083E2 		add	r2, r3, #1
 1137 08c8 00319FE5 		ldr	r3, .L64
 1138 08cc 002083E5 		str	r2, [r3, #0]
 552:../cyfxbulksrcsink.c ****       CyU3PDebugPrint (8, "CY_U3P_USB_EVENT_CONNECT detected (%d)\n",
 1139              		.loc 1 552 0
 1140 08d0 F8309FE5 		ldr	r3, .L64
 1141 08d4 003093E5 		ldr	r3, [r3, #0]
 1142 08d8 0800A0E3 		mov	r0, #8
 1143 08dc F0109FE5 		ldr	r1, .L64+4
 1144 08e0 0320A0E1 		mov	r2, r3
 1145 08e4 FEFFFFEB 		bl	CyU3PDebugPrint
 553:../cyfxbulksrcsink.c ****                        num_connect);
 554:../cyfxbulksrcsink.c ****       break;
 1146              		.loc 1 554 0
 1147 08e8 360000EA 		b	.L48
 1148              	.L52:
 555:../cyfxbulksrcsink.c **** 
 556:../cyfxbulksrcsink.c ****     case CY_U3P_USB_EVENT_SETCONF:
 557:../cyfxbulksrcsink.c ****         /* If the application is already active
 558:../cyfxbulksrcsink.c ****          * stop it before re-enabling. */
 559:../cyfxbulksrcsink.c ****         if (glIsApplnActive)
 1149              		.loc 1 559 0
 1150 08ec E4309FE5 		ldr	r3, .L64+8
 1151 08f0 003093E5 		ldr	r3, [r3, #0]
 1152 08f4 000053E3 		cmp	r3, #0
 1153 08f8 0000000A 		beq	.L57
 560:../cyfxbulksrcsink.c ****         {
 561:../cyfxbulksrcsink.c ****             CyFxBulkSrcSinkApplnStop ();
 1154              		.loc 1 561 0
 1155 08fc FEFFFFEB 		bl	CyFxBulkSrcSinkApplnStop
 1156              	.L57:
 562:../cyfxbulksrcsink.c ****         }
 563:../cyfxbulksrcsink.c **** 
 564:../cyfxbulksrcsink.c ****         /* Start the source sink function. */
 565:../cyfxbulksrcsink.c ****         CyFxBulkSrcSinkApplnStart ();
 1157              		.loc 1 565 0
 1158 0900 FEFFFFEB 		bl	CyFxBulkSrcSinkApplnStart
 566:../cyfxbulksrcsink.c ****         break;
 1159              		.loc 1 566 0
 1160 0904 2F0000EA 		b	.L48
 1161              	.L51:
 567:../cyfxbulksrcsink.c **** 
 568:../cyfxbulksrcsink.c ****     case CY_U3P_USB_EVENT_RESET:
 569:../cyfxbulksrcsink.c ****     case CY_U3P_USB_EVENT_DISCONNECT:
 570:../cyfxbulksrcsink.c ****         glForceLinkU2 = CyFalse;
 1162              		.loc 1 570 0
 1163 0908 CC309FE5 		ldr	r3, .L64+12
 1164 090c 0020A0E3 		mov	r2, #0
 1165 0910 002083E5 		str	r2, [r3, #0]
 571:../cyfxbulksrcsink.c **** 
 572:../cyfxbulksrcsink.c ****         /* Stop the source sink function. */
 573:../cyfxbulksrcsink.c ****         if (glIsApplnActive)
 1166              		.loc 1 573 0
 1167 0914 BC309FE5 		ldr	r3, .L64+8
 1168 0918 003093E5 		ldr	r3, [r3, #0]
 1169 091c 000053E3 		cmp	r3, #0
 1170 0920 0000000A 		beq	.L58
 574:../cyfxbulksrcsink.c ****         {
 575:../cyfxbulksrcsink.c ****             CyFxBulkSrcSinkApplnStop ();
 1171              		.loc 1 575 0
 1172 0924 FEFFFFEB 		bl	CyFxBulkSrcSinkApplnStop
 1173              	.L58:
 576:../cyfxbulksrcsink.c ****         }
 577:../cyfxbulksrcsink.c ****         glDataTransStarted = CyFalse;
 1174              		.loc 1 577 0
 1175 0928 B0309FE5 		ldr	r3, .L64+16
 1176 092c 0020A0E3 		mov	r2, #0
 1177 0930 002083E5 		str	r2, [r3, #0]
 578:../cyfxbulksrcsink.c **** 
 579:../cyfxbulksrcsink.c ****         if (evtype == CY_U3P_USB_EVENT_DISCONNECT) {
 1178              		.loc 1 579 0
 1179 0934 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1180 0938 010053E3 		cmp	r3, #1
 1181 093c 1E00001A 		bne	.L62
 580:../cyfxbulksrcsink.c ****             ++num_disconnect;
 1182              		.loc 1 580 0
 1183 0940 9C309FE5 		ldr	r3, .L64+20
 1184 0944 003093E5 		ldr	r3, [r3, #0]
 1185 0948 012083E2 		add	r2, r3, #1
 1186 094c 90309FE5 		ldr	r3, .L64+20
 1187 0950 002083E5 		str	r2, [r3, #0]
 581:../cyfxbulksrcsink.c ****             CyU3PDebugPrint (8, "CY_U3P_USB_EVENT_DISCONNECT detected (%d)\n",
 1188              		.loc 1 581 0
 1189 0954 88309FE5 		ldr	r3, .L64+20
 1190 0958 003093E5 		ldr	r3, [r3, #0]
 1191 095c 0800A0E3 		mov	r0, #8
 1192 0960 80109FE5 		ldr	r1, .L64+24
 1193 0964 0320A0E1 		mov	r2, r3
 1194 0968 FEFFFFEB 		bl	CyU3PDebugPrint
 582:../cyfxbulksrcsink.c ****                              num_disconnect);
 583:../cyfxbulksrcsink.c ****         }
 584:../cyfxbulksrcsink.c ****         break;
 1195              		.loc 1 584 0
 1196 096c 150000EA 		b	.L48
 1197              	.L53:
 585:../cyfxbulksrcsink.c **** 
 586:../cyfxbulksrcsink.c ****     case CY_U3P_USB_EVENT_EP0_STAT_CPLT:
 587:../cyfxbulksrcsink.c ****         glEp0StatCount++;
 1198              		.loc 1 587 0
 1199 0970 74309FE5 		ldr	r3, .L64+28
 1200 0974 003093E5 		ldr	r3, [r3, #0]
 1201 0978 012083E2 		add	r2, r3, #1
 1202 097c 68309FE5 		ldr	r3, .L64+28
 1203 0980 002083E5 		str	r2, [r3, #0]
 588:../cyfxbulksrcsink.c ****         break;
 1204              		.loc 1 588 0
 1205 0984 0F0000EA 		b	.L48
 1206              	.L54:
 589:../cyfxbulksrcsink.c **** 
 590:../cyfxbulksrcsink.c ****     case CY_U3P_USB_EVENT_VBUS_REMOVED:
 591:../cyfxbulksrcsink.c ****         if (StandbyModeEnable)
 1207              		.loc 1 591 0
 1208 0988 60309FE5 		ldr	r3, .L64+32
 1209 098c 003093E5 		ldr	r3, [r3, #0]
 1210 0990 000053E3 		cmp	r3, #0
 1211 0994 0A00000A 		beq	.L63
 592:../cyfxbulksrcsink.c ****         {
 593:../cyfxbulksrcsink.c ****             TriggerStandbyMode = CyTrue;
 1212              		.loc 1 593 0
 1213 0998 54309FE5 		ldr	r3, .L64+36
 1214 099c 0120A0E3 		mov	r2, #1
 1215 09a0 002083E5 		str	r2, [r3, #0]
 594:../cyfxbulksrcsink.c ****             StandbyModeEnable  = CyFalse;
 1216              		.loc 1 594 0
 1217 09a4 44309FE5 		ldr	r3, .L64+32
 1218 09a8 0020A0E3 		mov	r2, #0
 1219 09ac 002083E5 		str	r2, [r3, #0]
 595:../cyfxbulksrcsink.c ****         }
 596:../cyfxbulksrcsink.c ****         break;
 1220              		.loc 1 596 0
 1221 09b0 040000EA 		b	.L48
 1222              	.L61:
 597:../cyfxbulksrcsink.c **** 
 598:../cyfxbulksrcsink.c ****     default:
 599:../cyfxbulksrcsink.c ****         break;
 1223              		.loc 1 599 0
 1224 09b4 0000A0E1 		mov	r0, r0	@ nop
 1225 09b8 020000EA 		b	.L48
 1226              	.L62:
 584:../cyfxbulksrcsink.c ****         break;
 1227              		.loc 1 584 0
 1228 09bc 0000A0E1 		mov	r0, r0	@ nop
 1229 09c0 000000EA 		b	.L48
 1230              	.L63:
 596:../cyfxbulksrcsink.c ****         break;
 1231              		.loc 1 596 0
 1232 09c4 0000A0E1 		mov	r0, r0	@ nop
 1233              	.L48:
 600:../cyfxbulksrcsink.c ****     }
 601:../cyfxbulksrcsink.c **** }
 1234              		.loc 1 601 0
 1235 09c8 04D04BE2 		sub	sp, fp, #4
 1236 09cc 0088BDE8 		ldmfd	sp!, {fp, pc}
 1237              	.L65:
 1238              		.align	2
 1239              	.L64:
 1240 09d0 24000000 		.word	num_connect.6990
 1241 09d4 68010000 		.word	.LC7
 1242 09d8 00000000 		.word	glIsApplnActive
 1243 09dc 00000000 		.word	glForceLinkU2
 1244 09e0 00000000 		.word	glDataTransStarted
 1245 09e4 28000000 		.word	num_disconnect.6991
 1246 09e8 90010000 		.word	.LC8
 1247 09ec 00000000 		.word	glEp0StatCount
 1248 09f0 00000000 		.word	StandbyModeEnable
 1249 09f4 00000000 		.word	TriggerStandbyMode
 1250              		.cfi_endproc
 1251              	.LFE5:
 1253              		.align	2
 1254              		.global	CyFxBulkSrcSinkApplnLPMRqtCB
 1256              	CyFxBulkSrcSinkApplnLPMRqtCB:
 1257              	.LFB6:
 602:../cyfxbulksrcsink.c **** 
 603:../cyfxbulksrcsink.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 604:../cyfxbulksrcsink.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 605:../cyfxbulksrcsink.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 606:../cyfxbulksrcsink.c ****    to trigger an exit back to U0.
 607:../cyfxbulksrcsink.c **** 
 608:../cyfxbulksrcsink.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 609:../cyfxbulksrcsink.c ****    the function always return CyTrue.
 610:../cyfxbulksrcsink.c ****  */
 611:../cyfxbulksrcsink.c **** CyBool_t
 612:../cyfxbulksrcsink.c **** CyFxBulkSrcSinkApplnLPMRqtCB (
 613:../cyfxbulksrcsink.c ****         CyU3PUsbLinkPowerMode link_mode)
 614:../cyfxbulksrcsink.c **** {
 1258              		.loc 1 614 0
 1259              		.cfi_startproc
 1260              		@ args = 0, pretend = 0, frame = 8
 1261              		@ frame_needed = 1, uses_anonymous_args = 0
 1262              		@ link register save eliminated.
 1263 09f8 04B02DE5 		str	fp, [sp, #-4]!
 1264              	.LCFI12:
 1265              		.cfi_def_cfa_offset 4
 1266 09fc 00B08DE2 		add	fp, sp, #0
 1267              		.cfi_offset 11, -4
 1268              	.LCFI13:
 1269              		.cfi_def_cfa_register 11
 1270 0a00 0CD04DE2 		sub	sp, sp, #12
 1271 0a04 0030A0E1 		mov	r3, r0
 1272 0a08 05304BE5 		strb	r3, [fp, #-5]
 615:../cyfxbulksrcsink.c ****     return CyTrue;
 1273              		.loc 1 615 0
 1274 0a0c 0130A0E3 		mov	r3, #1
 616:../cyfxbulksrcsink.c **** }
 1275              		.loc 1 616 0
 1276 0a10 0300A0E1 		mov	r0, r3
 1277 0a14 00D08BE2 		add	sp, fp, #0
 1278 0a18 04B09DE4 		ldmfd	sp!, {fp}
 1279 0a1c 1EFF2FE1 		bx	lr
 1280              		.cfi_endproc
 1281              	.LFE6:
 1283              		.section	.rodata
 1284 01bb 00       		.align	2
 1285              	.LC9:
 1286 01bc 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1286      50557362 
 1286      53746172 
 1286      74206661 
 1286      696C6564 
 1287              		.align	2
 1288              	.LC10:
 1289 01ec 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1289      50477069 
 1289      664C6F61 
 1289      64206661 
 1289      696C6564 
 1290 0213 00       		.align	2
 1291              	.LC11:
 1292 0214 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1292      50477069 
 1292      66534D53 
 1292      74617274 
 1292      20666169 
 1293 023e 0000     		.align	2
 1294              	.LC12:
 1295 0240 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1295      73657420 
 1295      64657669 
 1295      63652064 
 1295      65736372 
 1296 0272 00       		.ascii	"\000"
 1297 0273 00       		.align	2
 1298              	.LC13:
 1299 0274 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1299      73657420 
 1299      636F6E66 
 1299      69677572 
 1299      6174696F 
 1300 02a7 203D2025 		.ascii	" = %d\012\000"
 1300      640A00
 1301 02ae 0000     		.align	2
 1302              	.LC14:
 1303 02b0 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1303      73657420 
 1303      64657669 
 1303      63652071 
 1303      75616C69 
 1304 02e3 6F646520 		.ascii	"ode = %d\012\000"
 1304      3D202564 
 1304      0A00
 1305 02ed 000000   		.align	2
 1306              	.LC15:
 1307 02f0 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1307      53657420 
 1307      4F746865 
 1307      72205370 
 1307      65656420 
 1308 0323 2025640A 		.ascii	" %d\012\000"
 1308      00
 1309              		.align	2
 1310              	.LC16:
 1311 0328 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1311      53657420 
 1311      436F6E66 
 1311      69677572 
 1311      6174696F 
 1312 035b 203D2025 		.ascii	" = %d\012\000"
 1312      640A00
 1313 0362 0000     		.align	2
 1314              	.LC17:
 1315 0364 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1315      73657420 
 1315      73747269 
 1315      6E672064 
 1315      65736372 
 1316 0396 00       		.ascii	"\000"
 1317 0397 00       		.align	2
 1318              	.LC18:
 1319 0398 41626F75 		.ascii	"About to connect to USB host\015\012\000"
